order_id,order_date,amount,customer_id
001,2016-09-25,9208.70,69
002,2016-10-28,4870.59,498
003,2017-01-02,2611.07,906
004,2016-11-24,6207.29,813
005,2016-06-22,304.25,962
006,2017-03-08,2388.27,702
007,2016-11-12,7949.86,279
008,2016-07-15,9008.01,992
009,2016-08-18,682.87,527
010,2017-02-28,2364.05,376
011,2016-12-11,1765.57,233
012,2016-07-06,3181.86,284
013,2016-12-20,5354.94,20
014,2017-05-04,1613.78,125
015,2016-07-22,4586.22,577
016,2017-03-19,1776.43,3
017,2016-12-26,3082.63,73
018,2016-06-15,7028.40,905
019,2016-08-13,255.11,303
020,2017-02-07,3982.62,901
021,2016-07-17,4192.51,383
022,2017-03-23,1919.12,965
023,2016-08-12,8503.87,245
024,2017-05-01,5038.01,591
025,2016-08-22,9566.78,817
026,2016-06-12,9042.09,115
027,2017-04-10,1777.15,72
028,2016-12-26,7744.95,278
029,2017-01-02,2118.24,1000
030,2016-09-07,6009.69,994
031,2016-10-11,7489.34,414
032,2016-12-22,6841.37,152
033,2016-12-19,499.62,173
034,2016-12-19,9835.14,333
035,2017-03-16,9544.50,737
036,2017-01-26,6854.54,283
037,2017-05-21,8471.65,113
038,2016-08-20,2110.66,828
039,2016-06-18,8600.27,802
040,2016-12-16,8422.33,963
041,2016-12-06,4044.88,255
042,2016-08-14,5088.69,856
043,2017-04-03,2370.72,436
044,2016-10-14,4139.85,404
045,2017-03-17,5033.32,379
046,2017-01-30,4771.09,937
047,2017-02-23,2157.24,534
048,2016-06-14,7394.59,23
049,2016-08-10,9784.85,388
050,2017-02-27,5827.86,708
051,2017-02-17,1482.46,888
052,2016-07-19,1086.00,960
053,2016-07-31,6992.33,748
054,2017-03-28,4789.77,95
055,2016-12-15,9641.16,803
056,2016-12-19,2281.43,6
057,2016-07-10,5407.51,484
058,2016-09-04,1436.05,255
059,2017-03-26,20.16,229
060,2017-04-04,2348.54,105
061,2016-10-25,1693.73,55
062,2017-03-27,3130.31,362
063,2017-02-02,161.26,753
064,2017-02-16,866.97,902
065,2016-09-12,80.76,346
066,2016-09-20,3053.68,763
067,2017-04-21,3031.79,83
068,2016-11-26,7152.17,392
069,2016-06-30,399.60,907
070,2016-10-20,324.10,144
071,2017-04-05,2883.23,688
072,2017-03-13,4900.52,791
073,2016-10-21,672.19,711
074,2016-06-22,7149.73,917
075,2016-08-16,1187.60,390
076,2016-11-29,578.26,393
077,2016-10-20,3812.99,561
078,2016-11-14,150.45,164
079,2016-07-31,4854.85,580
080,2016-10-08,6140.38,569
081,2017-03-05,6813.63,390
082,2016-08-08,2898.70,677
083,2016-07-05,5246.36,250
084,2016-10-08,4062.10,947
085,2016-08-06,8144.06,524
086,2017-04-20,2007.26,343
087,2016-08-02,2929.89,550
088,2016-07-22,8640.45,274
089,2017-01-16,7747.72,456
090,2016-10-27,2879.20,549
091,2017-04-05,2760.88,673
092,2016-10-02,310.28,752
093,2016-08-05,5508.86,17
094,2016-07-09,731.14,299
095,2016-08-25,5877.90,961
096,2017-05-02,828.30,951
097,2017-05-16,8104.40,424
098,2016-11-19,1682.99,45
099,2017-03-01,5068.10,113
100,2017-04-17,2770.78,887
101,2017-01-10,3740.73,286
102,2016-10-11,4746.49,459
103,2016-06-09,6782.10,476
104,2016-11-03,8561.22,486
105,2017-04-14,6610.59,193
106,2016-10-30,3170.27,525
107,2017-03-01,7085.42,12
108,2016-09-17,7959.70,13
109,2016-11-03,3066.36,160
110,2016-08-03,6251.76,629
111,2017-01-12,3752.41,465
112,2017-02-24,3941.89,261
113,2016-12-15,2054.14,861
114,2016-08-23,4620.06,451
115,2016-12-18,1009.41,352
116,2016-10-12,1752.43,619
117,2016-08-19,6406.92,250
118,2016-11-05,8627.68,289
119,2016-06-18,5011.59,730
120,2017-04-05,9196.27,250
121,2016-06-01,2850.66,106
122,2016-10-24,3257.43,948
123,2016-12-23,7027.49,855
124,2016-07-14,7137.17,41
125,2017-05-24,9281.19,646
126,2017-04-05,7641.98,731
127,2017-02-12,7432.64,445
128,2016-09-07,7366.80,137
129,2016-12-18,1294.90,231
130,2017-01-14,39.28,672
131,2017-05-18,5037.79,930
132,2016-06-16,7504.49,722
133,2016-12-02,6407.57,629
134,2016-11-26,8892.23,752
135,2017-02-21,9787.62,519
136,2016-10-21,5230.35,694
137,2017-04-07,397.04,520
138,2017-02-28,9164.76,599
139,2016-08-26,6471.59,382
140,2017-04-07,6949.22,296
141,2016-10-12,6261.14,502
142,2016-06-20,3465.92,774
143,2016-06-26,3270.66,250
144,2017-02-16,7126.82,124
145,2016-08-13,2029.96,895
146,2017-04-25,1514.74,506
147,2017-04-15,8284.81,518
148,2016-10-19,5299.40,216
149,2017-02-12,906.47,409
150,2017-03-29,4419.43,798
151,2017-03-29,288.28,732
152,2016-12-11,1040.70,623
153,2017-05-08,5730.36,942
154,2016-10-10,9056.93,567
155,2017-03-17,9285.94,641
156,2016-06-23,6699.58,916
157,2016-10-27,9392.17,328
158,2017-03-03,3084.11,353
159,2016-06-11,3701.84,822
160,2016-06-08,7387.71,654
161,2017-03-14,1046.55,937
162,2016-10-22,461.41,982
163,2017-02-07,8679.67,473
164,2017-01-29,9478.37,739
165,2017-01-24,7343.53,678
166,2017-02-23,8274.27,713
167,2017-04-12,1934.22,84
168,2016-08-07,7458.25,815
169,2017-03-13,8293.33,691
170,2016-09-05,4317.73,305
171,2016-11-11,5931.54,134
172,2017-05-13,452.83,539
173,2016-06-19,3812.70,39
174,2016-11-16,6839.31,329
175,2017-03-14,338.28,104
176,2016-11-27,9805.01,146
177,2017-02-04,3436.06,122
178,2016-12-21,6571.01,928
179,2017-02-23,2131.82,699
180,2017-05-05,1535.21,470
181,2017-01-20,190.07,950
182,2016-10-23,193.76,369
183,2016-06-29,5011.98,496
184,2016-10-06,7560.75,172
185,2016-09-24,1612.36,762
186,2016-09-28,5531.14,679
187,2017-05-22,1821.66,655
188,2016-11-01,4453.23,342
189,2017-02-22,8544.96,93
190,2016-07-16,5558.71,130
191,2017-04-09,1922.51,478
192,2016-08-23,5775.65,24
193,2016-07-23,6840.31,126
194,2016-11-24,5792.93,543
195,2016-10-21,8855.90,141
196,2016-11-22,7564.23,222
197,2017-04-02,1129.00,685
198,2017-05-19,4857.08,662
199,2016-08-23,2877.74,474
200,2016-09-23,2311.04,402
201,2016-12-01,3549.77,346
202,2017-01-14,4693.56,290
203,2017-04-06,7048.71,891
204,2016-12-11,515.31,780
205,2017-02-17,7636.96,977
206,2016-08-14,2400.44,96
207,2016-09-09,9319.89,209
208,2017-05-22,5143.96,925
209,2016-11-01,5994.56,345
210,2017-01-03,787.38,986
211,2017-05-15,6449.70,140
212,2016-08-10,7372.42,692
213,2016-11-02,1227.40,223
214,2016-06-10,6955.85,134
215,2016-12-03,3166.70,767
216,2017-05-28,3459.07,3
217,2016-08-09,183.05,992
218,2017-02-22,8508.01,253
219,2017-04-28,2159.19,931
220,2016-05-31,6438.98,265
221,2017-01-15,109.85,194
222,2017-02-02,1337.61,420
223,2016-06-27,5491.55,481
224,2017-05-15,4678.31,823
225,2017-08-04,671.86,792
226,2017-02-13,7939.08,414
227,2017-03-30,3859.55,931
228,2017-01-08,357.37,631
229,2017-02-05,1907.75,761
230,2016-12-27,9416.21,707
231,2017-03-12,4643.93,328
232,2016-10-12,539.39,644
233,2016-12-31,4049.52,504
234,2016-07-17,5880.51,396
235,2016-09-17,6035.21,330
236,2017-03-04,5260.19,717
237,2017-03-08,1942.95,536
238,2017-02-23,6174.56,702
239,2016-07-30,1963.72,853
240,2016-07-31,4777.41,26
241,2016-07-07,3249.73,903
242,2016-10-06,896.08,211
243,2017-05-25,9663.44,73
244,2017-01-05,2150.63,452
245,2016-09-16,9247.72,462
246,2016-06-21,9282.10,270
247,2016-09-12,2998.52,570
248,2017-02-14,4037.34,400
249,2016-06-23,2758.49,740
250,2017-05-19,333.01,683
251,2016-12-17,110.82,287
